lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadProxy.m191"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilereffe783faad8b841^0c3c7f3faad8b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^3833"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-generated-files.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-own-target-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-all-target-headers.hmap -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-project-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources/armv7 -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources -F/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-astpsxenpjoimhbpwoxljoyczxji/idea_Prefix.pch -MMD -MT dependencies -MF /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadProxy.d --serialize-diagnostics /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadProxy.dia -c /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadProxy.m -o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadProxy.o36"2103DBA5-864B-43AA-8302-1C0F6FEEC1A5-
bAE52FD03-B421-4444-B82E-F7E39DEA63A3

CCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindow.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416852543.549173
e416852543.574836
r1
xCompileC
xbuild/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindow.o
x/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindow.m
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiThreading.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindow.m203"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc1a88c3faad8b841^f226933faad8b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^3869"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-generated-files.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-own-target-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-all-target-headers.hmap -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-project-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources/armv7 -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources -F/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-astpsxenpjoimhbpwoxljoyczxji/idea_Prefix.pch -MMD -MT dependencies -MF /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindow.d --serialize-diagnostics /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindow.dia -c /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindow.o36"E2106FB4-6D5D-4305-AECA-5CD327D79955-
bAE52FD03-B421-4444-B82E-F7E39DEA63A3

CCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416852543.479908
e416852543.507408
r1
xCompileC
xbuild/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o
x/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiThreading.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m225"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd7f67a3faad8b841^2b13823faad8b841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^3935"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-generated-files.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-own-target-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-all-target-headers.hmap -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-project-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources/armv7 -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources -F/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-astpsxenpjoimhbpwoxljoyczxji/idea_Prefix.pch -MMD -MT dependencies -MF /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.d --serialize-diagnostics /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.dia -c /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o36"285D4368-292E-4F4F-88C5-2528B23A0CBE-
bAE52FD03-B421-4444-B82E-F7E39DEA63A3

CCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416852543.423120
e416852543.447900
r1
xCompileC
xbuild/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o
x/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiThreading.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindowProxy.m213"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler85ec6c3faad8b841^a4a9723faad8b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^3899"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-generated-files.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-own-target-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-all-target-headers.hmap -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-project-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources/armv7 -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources -F/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-astpsxenpjoimhbpwoxljoyczxji/idea_Prefix.pch -MMD -MT dependencies -MF /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.d --serialize-diagnostics /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.dia -c /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o36"0EC27306-926B-4D04-8EA1-AC7529913969-
bAE52FD03-B421-4444-B82E-F7E39DEA63A3

CCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416852541.599554
e416852541.622654
r1
xCompileC
xbuild/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
